"file","md5"
"R/build_data.R","b76ce60d13172e4bfcf500299c644c0a"
"R/calibrate_outcome_model.R","cfdc8e8d0fc1a255af43da7e78ddb959"
"R/cate_model.R","2a498366e65fa3befd8c80ef2dce2294"
"R/comparators.R","38c04616a6abc30527ba3b984f4c0b2c"
"R/data_api.R","46cd30eadc807d70e014de0fef7be7ec"
"R/diagnostics.R","e6290ec48f19b9282b1eeca8e563c098"
"R/fit_outcome_model_by_arm_rf.R","8a71e430d2dc6c653f6ebc22407a5032"
"R/fit_outcome_model_by_arm.R","cbf2342e4bd559a7a8de1bbc573c6989"
"R/inference.R","382c5626c088b418967af825e2665e48"
"R/learners.R","1120ae50d06b4b41f315387c638efda7"
"R/legacy_onearm.R","7d35434936a9da89c26f8baf3751b8bc"
"R/model_eval.R","66e503e99a79c6ba902b4c4812ff4079"
"R/model_naive.R","d56d4cbdfa00f86399a24cf7cca16014"
"R/model_oscar.R","f907aa9ec99c8b63825ba12d60010cea"
"R/model_pred.R","9a0ec92ce0bfcb645cfb7674c8772828"
"R/model_racer.R","82cad8019660c9c29fef76614989649e"
"R/model_roscar.R","a3363bcf02c7bd32bf90ac5e6d2db07c"
"R/os.R","7dd0990caf3943be02f430f5b15c521c"
"R/pipeline.R","8ebf843d8abb03468bf98a2ed9a99e28"
"R/print.R","e93456cfb70bdb541987a60e742b440a"
"R/rct.R","648e0d38d61ef2ea79d72ece8f3de1be"
"R/ROSCAR-package.R","8a45520bfc6c2a40d2b4a83901f746e1"
"R/scenarios.R","0036cf47e37cd96d1bd5105d6500e29f"
"R/sim_data.R","50db0acc769649a45155cf8525d688db"
"R/sim_helpers.R","7ea8c5797b708f92b4f6974d4ec78bcb"
"R/tau.R","bae24f99e6f6d83d954e528c91ed5883"
"R/train_rf.R","6bf21e0ca109ef4d8d124d2c00207bc2"
"R/transport.R","680881f857b858f64e0d90dba1bb950c"
"paper/simulations/harness.R","594fbef31679d4ec73b99f9781d0ce13"
